,predictions,file_names
129,calm,03-01-02-02-02-01-16.wav
130,happy,03-01-03-01-01-01-23.wav
131,disgust,03-01-07-01-02-01-12.wav
132,fearful,03-01-03-02-02-01-06.wav
133,happy,03-01-03-02-02-01-08.wav
134,calm,03-01-02-01-02-01-07.wav
135,happy,03-01-03-01-02-02-03.wav
136,disgust,03-01-07-02-01-02-24.wav
137,fearful,03-01-06-02-02-02-08.wav
138,disgust,03-01-07-02-02-02-03.wav
139,disgust,03-01-07-01-02-02-17.wav
140,disgust,03-01-03-02-01-02-11.wav
141,fearful,03-01-06-01-01-02-15.wav
142,disgust,03-01-07-01-02-01-23.wav
143,calm,03-01-02-01-02-02-02.wav
144,calm,03-01-02-02-01-01-09.wav
145,disgust,03-01-02-01-01-02-16.wav
146,calm,03-01-02-01-02-01-01.wav
147,fearful,03-01-03-02-02-01-24.wav
148,fearful,03-01-06-01-01-02-22.wav
149,calm,03-01-07-01-02-02-06.wav
150,happy,03-01-06-02-01-01-13.wav
151,happy,03-01-03-01-02-01-15.wav
152,calm,03-01-02-01-01-02-19.wav
153,fearful,03-01-06-01-01-02-16.wav
154,fearful,03-01-07-01-01-02-17.wav
155,calm,03-01-02-01-01-02-03.wav
156,calm,03-01-02-01-01-01-19.wav
157,happy,03-01-03-01-01-02-03.wav
158,calm,03-01-02-02-02-02-08.wav
159,happy,03-01-03-02-02-01-04.wav
160,calm,03-01-02-01-01-01-16.wav
161,fearful,03-01-03-02-02-02-21.wav
162,fearful,03-01-06-01-02-02-05.wav
163,calm,03-01-02-01-01-02-18.wav
164,happy,03-01-03-01-02-02-18.wav
165,fearful,03-01-03-02-01-02-06.wav
166,happy,03-01-03-02-02-02-02.wav
167,disgust,03-01-07-01-02-01-18.wav
168,happy,03-01-07-02-01-02-15.wav
169,calm,03-01-02-02-02-02-13.wav
170,disgust,03-01-03-01-02-01-11.wav
171,happy,03-01-03-01-02-02-04.wav
172,disgust,03-01-07-01-02-01-10.wav
173,disgust,03-01-07-01-02-02-10.wav
174,disgust,03-01-07-02-01-02-16.wav
175,calm,03-01-02-02-01-02-19.wav
176,calm,03-01-06-01-02-02-20.wav
177,disgust,03-01-07-02-01-01-22.wav
178,happy,03-01-06-01-01-02-01.wav
179,fearful,03-01-06-01-02-02-24.wav
180,disgust,03-01-07-02-01-01-11.wav
181,disgust,03-01-07-01-02-01-15.wav
182,happy,03-01-03-01-01-01-19.wav
183,fearful,03-01-06-01-02-02-10.wav
184,calm,03-01-06-01-02-02-09.wav
185,fearful,03-01-06-01-01-02-02.wav
186,happy,03-01-03-02-01-01-19.wav
187,disgust,03-01-06-01-02-02-18.wav
188,disgust,03-01-07-01-02-01-19.wav
189,calm,03-01-02-02-01-01-03.wav
190,happy,03-01-02-02-01-02-22.wav
191,fearful,03-01-06-01-02-02-03.wav
